payment_id,policy_id,payment_date,amount,payment_method
209,438,2024-07-04,3704.89,Online
210,428,2023-10-15,3045.0,Cash
211,951,2024-08-13,4111.07,Cash
212,596,2024-01-27,4042.84,Online
213,240,2022-10-08,3834.76,Online
214,897,2022-06-05,2606.6,Cash
215,582,2024-03-08,2448.3,Cash
216,830,2022-07-12,2509.35,Cash
217,1,2022-04-20,363.46,Card
218,744,2022-05-15,3781.83,Card
219,539,2022-07-09,2792.31,Card
220,217,2022-01-27,1812.95,Card
221,443,2024-02-20,403.14,Card
222,744,2023-09-19,2511.14,Cash
223,568,2023-09-24,3991.97,Card
224,158,2022-10-01,631.79,Card
225,796,2023-09-13,4021.1,Card
226,958,2023-08-04,429.02,Cash
227,954,2023-09-20,112.06,Cash
228,442,2022-08-25,1986.12,Card
229,13,2023-09-03,4722.97,Card
230,347,2022-08-26,1785.82,Card
231,75,2022-08-25,4294.57,Cash
232,482,2023-12-05,4101.68,Card
233,308,2022-01-27,407.9,Card
234,883,2023-01-03,4179.59,Cash
235,883,2022-03-23,4583.62,Online
236,679,2023-12-06,1453.31,Cash
237,665,2024-03-09,4935.33,Cash
238,869,2023-05-04,3404.69,Card
239,315,2022-05-18,3644.91,Online
240,146,2023-05-30,3307.98,Cash
241,602,2024-05-16,3122.96,Card
242,112,2023-09-12,174.27,Card
243,527,2023-04-26,2308.63,Online
244,364,2023-12-31,2332.85,Online
245,787,2023-10-28,1003.36,Card
246,940,2023-01-18,4671.29,Card
247,882,2022-07-08,3877.78,Cash
248,279,2024-05-22,1346.94,Cash
249,69,2023-02-01,4148.68,Cash
250,515,2023-05-19,2319.75,Online
251,531,2023-05-01,242.34,Card
252,982,2022-05-21,2731.65,Cash
253,496,2022-06-17,4351.48,Online
254,768,2022-07-17,1549.66,Online
255,150,2022-08-20,1251.86,Online
256,743,2022-02-03,700.21,Card
257,326,2023-02-23,3300.64,Card
258,161,2024-02-22,596.32,Card
259,542,2024-09-19,2298.4,Online
260,894,2022-01-16,495.67,Card
261,706,2024-08-05,85.96,Cash
262,712,2022-10-04,1955.25,Cash
263,828,2024-08-31,374.04,Online
264,992,2023-02-27,3816.93,Cash
265,360,2022-08-16,3410.27,Online
266,482,2024-01-31,4052.11,Online
267,696,2023-11-19,2828.1,Cash
268,272,2022-07-27,1688.29,Online
269,103,2024-02-15,931.3,Online
270,370,2022-07-29,4701.8,Online
271,771,2022-03-09,1754.45,Online
272,461,2022-07-01,3437.82,Cash
273,107,2024-08-07,1413.64,Card
274,983,2024-09-04,1936.86,Cash
275,100,2023-03-26,214.59,Cash
276,299,2024-06-06,3834.45,Card
277,101,2023-09-24,4796.86,Card
278,946,2023-05-17,1320.17,Card
279,697,2023-12-06,593.38,Cash
280,147,2022-11-29,892.91,Online
281,792,2024-06-06,4121.0,Online
282,814,2023-04-14,111.36,Online
283,586,2024-06-27,1487.45,Cash
284,30,2022-09-10,2913.25,Cash
285,960,2023-03-14,1943.72,Card
286,615,2023-02-19,4554.89,Cash
287,430,2024-03-05,1446.73,Cash
288,961,2022-02-12,1716.67,Cash
289,936,2023-09-15,2341.53,Cash
290,772,2024-01-23,1268.72,Cash
291,637,2024-04-24,3907.61,Cash
292,777,2023-01-25,4902.34,Card
293,848,2024-01-08,994.99,Online
294,885,2022-11-17,3321.12,Cash
295,456,2023-02-08,168.37,Cash
296,257,2023-09-19,4695.64,Card
297,423,2024-08-19,3227.41,Cash
298,855,2024-01-31,60.79,Cash
299,284,2023-08-09,2680.92,Cash
300,956,2023-09-01,452.06,Card
301,800,2023-07-04,403.46,Online
302,866,2023-06-22,1712.12,Card
303,186,2023-10-19,2400.39,Card
304,110,2024-06-15,2753.41,Cash
305,600,2023-12-23,4621.14,Card
306,658,2024-03-16,1192.48,Online
307,631,2022-02-09,264.41,Card
308,774,2023-06-18,4757.54,Online
309,591,2022-04-22,4227.55,Online
310,152,2023-04-08,189.28,Card
311,376,2023-04-13,3153.2,Card
312,953,2024-04-26,1198.61,Cash
313,8,2024-06-17,1769.22,Card
314,984,2022-02-13,134.42,Cash
315,517,2024-06-17,3282.56,Online
316,896,2022-09-09,451.29,Card
317,956,2023-06-16,2378.49,Cash
318,171,2023-07-05,2525.25,Online
319,392,2023-02-10,2202.16,Online
320,207,2024-01-23,4280.46,Card
321,374,2022-02-10,4710.36,Cash
322,766,2023-07-26,1610.67,Online
323,520,2023-02-01,3311.67,Online
324,594,2023-06-13,2835.23,Online
325,6,2024-02-23,2407.7,Card
326,302,2023-10-08,4895.5,Cash
327,113,2024-09-12,1725.21,Cash
328,109,2022-02-20,1929.26,Card
329,461,2022-07-14,4127.37,Online
330,551,2022-10-26,3530.27,Card
331,559,2023-03-27,2897.04,Online
332,567,2023-02-12,4548.2,Card
333,359,2024-06-24,1864.96,Card
334,258,2022-11-08,1199.8,Online
335,511,2024-03-03,2782.42,Card
336,961,2024-04-27,205.47,Card
337,174,2022-10-20,3496.44,Online
338,648,2023-04-18,1579.92,Cash
339,74,2022-06-20,1513.68,Online
340,486,2023-03-09,4765.83,Cash
341,394,2022-10-29,3421.01,Card
342,889,2023-09-20,1865.99,Cash
343,683,2024-07-30,4914.06,Cash
344,248,2022-02-25,106.24,Online
345,733,2023-12-08,1864.09,Cash
346,835,2023-06-14,1689.32,Cash
347,572,2024-07-14,3854.55,Card
348,186,2022-05-26,680.51,Online
349,927,2023-04-20,4597.15,Online
350,268,2024-04-29,3319.05,Online
351,598,2023-10-24,3263.69,Cash
352,945,2023-04-08,1324.44,Online
353,345,2022-04-03,4560.54,Online
354,940,2024-01-10,4033.18,Card
355,675,2023-05-28,3112.81,Cash
356,688,2022-04-26,4458.17,Cash
357,389,2022-07-04,1705.34,Card
358,842,2024-03-08,2571.65,Online
359,292,2023-08-23,1637.04,Cash
360,905,2024-08-18,4152.75,Online
361,242,2024-07-04,2461.45,Cash
362,92,2023-12-14,3735.87,Online
363,747,2023-07-14,360.65,Card
364,217,2022-05-19,4703.54,Online
365,266,2023-02-07,4528.74,Online
366,315,2023-02-28,764.6,Cash
367,236,2022-11-28,1536.8,Cash
368,796,2023-04-07,4066.17,Card
369,466,2022-01-26,4893.56,Card
370,500,2022-07-03,3819.63,Online
371,588,2023-04-10,1329.62,Online
372,314,2023-08-28,1674.41,Cash
373,480,2024-07-07,4387.34,Cash
374,865,2023-12-31,4843.66,Online
375,495,2024-07-06,2367.79,Online
376,670,2022-07-26,1506.03,Cash
377,906,2024-06-22,177.32,Cash
378,640,2023-04-11,2737.86,Cash
379,514,2022-04-03,1122.26,Online
380,506,2022-09-14,1220.35,Card
381,950,2022-11-28,1453.0,Online
382,939,2023-12-10,2361.29,Card
383,667,2023-10-27,3291.6,Cash
384,484,2024-07-17,3191.02,Online
385,289,2023-12-30,3132.33,Card
386,66,2024-03-26,1359.53,Card
387,562,2022-06-17,3958.66,Card
388,897,2024-01-06,341.21,Cash
389,781,2024-01-21,2114.09,Card
390,148,2022-05-07,503.75,Card
391,686,2022-04-04,808.22,Cash
392,702,2022-04-27,2149.08,Card
393,517,2023-12-25,4820.44,Online
394,950,2023-04-06,417.92,Online
395,176,2023-10-12,4357.56,Card
396,174,2023-01-07,4993.07,Card
397,19,2022-03-29,3444.74,Card
398,407,2023-06-21,2844.47,Cash
399,927,2023-12-26,4793.39,Cash
400,993,2023-01-29,149.41,Online
401,960,2024-01-15,2135.63,Card
402,304,2024-03-21,2487.95,Online
403,416,2024-09-25,3261.39,Online
404,314,2023-06-08,3999.95,Online
405,430,2023-09-19,2244.23,Online
406,910,2024-08-30,4613.31,Online
407,847,2022-06-13,1771.18,Online
408,848,2023-01-23,616.75,Card
409,753,2023-07-18,2508.94,Card
410,472,2023-01-25,185.42,Card
411,16,2022-02-14,1557.13,Online
412,3,2024-02-26,3653.6,Cash
413,146,2022-06-24,4731.12,Card
414,367,2024-07-23,4647.99,Card
415,406,2022-12-10,2763.59,Card
416,476,2023-08-03,1483.14,Card
417,890,2024-06-11,4400.35,Cash
418,839,2023-11-07,4688.66,Card
419,371,2024-06-02,3963.22,Online
420,838,2022-06-03,3721.19,Online
421,392,2022-06-16,3782.81,Cash
422,644,2024-06-08,531.72,Online
423,880,2022-05-29,4172.88,Cash
424,57,2022-07-03,530.93,Cash
425,896,2024-02-27,3188.16,Online
426,878,2023-12-31,1077.22,Cash
427,146,2022-02-22,1591.14,Cash
428,953,2023-03-06,2223.05,Card
429,863,2022-11-12,3096.44,Online
430,507,2022-11-13,98.15,Cash
431,630,2024-01-18,1502.92,Card
432,898,2024-02-27,1520.29,Cash
433,717,2024-09-11,2014.59,Online
434,359,2023-04-02,1279.98,Cash
435,918,2022-10-23,4269.82,Online
436,367,2023-10-04,2390.93,Card
437,826,2022-07-05,1992.47,Card
438,242,2022-05-01,4818.37,Card
439,382,2024-07-09,4193.11,Cash
440,756,2022-05-15,1934.4,Online
441,324,2024-09-10,194.42,Online
442,721,2022-07-27,4339.18,Online
443,367,2022-01-04,3414.49,Card
444,289,2023-09-30,2797.01,Cash
445,409,2024-02-23,2396.5,Online
446,524,2022-09-17,1761.69,Online
447,543,2022-01-13,652.84,Card
448,553,2023-04-15,4147.99,Cash
449,889,2023-05-25,1456.3,Card
450,831,2024-05-25,3537.46,Cash
451,908,2023-05-26,652.16,Cash
452,921,2023-07-11,2466.67,Card
453,979,2024-04-06,4700.75,Cash
454,72,2022-01-06,2699.24,Cash
455,260,2023-09-15,4522.23,Cash
456,75,2024-06-22,3792.96,Card
457,363,2023-05-21,3832.32,Cash
458,381,2022-09-01,1498.25,Online
459,107,2022-08-11,4227.79,Cash
460,337,2023-08-26,1111.56,Card
461,191,2023-11-07,3121.92,Card
462,613,2023-05-03,2678.31,Card
463,752,2023-04-10,4791.44,Online
464,878,2023-02-24,2249.91,Card
465,41,2023-03-29,4998.59,Cash
466,168,2022-03-23,453.12,Cash
467,796,2023-09-08,304.02,Cash
468,89,2023-09-07,1014.96,Online
469,363,2022-01-07,3038.9,Online
470,765,2022-09-08,2350.6,Cash
471,822,2024-06-22,73.49,Cash
472,873,2023-07-15,336.59,Online
473,699,2022-10-12,2237.96,Cash
474,922,2023-09-27,3626.6,Cash
475,501,2023-10-06,3179.74,Online
476,392,2023-07-25,478.57,Card
477,667,2024-04-19,211.76,Online
478,749,2024-04-25,745.12,Online
479,24,2022-08-01,229.55,Cash
480,122,2022-02-20,747.75,Cash
481,729,2022-07-09,1054.27,Card
482,909,2022-06-01,4383.66,Online
483,632,2022-02-26,2512.09,Cash
484,370,2023-10-31,3324.56,Cash
485,636,2022-12-24,3879.66,Online
486,695,2022-02-07,4657.89,Online
487,440,2022-05-29,2706.45,Card
488,810,2024-05-24,406.71,Cash
489,947,2022-02-03,3571.26,Online
490,185,2023-11-15,660.47,Cash
491,153,2023-08-15,3660.3,Cash
492,929,2024-05-08,4529.58,Card
493,134,2023-09-10,4058.17,Cash
494,980,2022-11-02,4318.19,Cash
495,309,2022-12-06,928.02,Card
496,869,2024-07-31,1442.4,Online
497,979,2022-03-31,2349.92,Cash
498,683,2022-02-20,1039.63,Cash
499,65,2022-04-22,1769.92,Card
500,99,2023-03-03,965.69,Cash
501,878,2022-07-02,554.08,Card
502,204,2022-06-15,4378.98,Card
503,702,2023-11-20,3688.82,Cash
504,279,2022-10-19,3513.37,Cash
505,303,2023-09-18,3972.44,Cash
506,882,2023-11-08,3963.2,Cash
507,919,2023-12-10,2190.28,Card
508,186,2023-12-18,3775.66,Card
509,824,2023-09-02,4801.88,Cash
510,185,2023-08-10,1919.67,Online
511,608,2024-03-17,245.38,Cash
512,560,2023-07-30,1683.75,Cash
513,717,2022-07-01,666.34,Card
514,429,2024-09-16,2880.94,Online
515,219,2023-04-12,87.48,Online
516,447,2024-02-07,4313.04,Online
517,98,2023-08-16,3821.43,Cash
518,405,2023-01-04,1063.85,Cash
519,207,2024-08-11,2022.82,Online
520,887,2022-02-06,2002.27,Online
521,311,2022-04-06,4491.95,Cash
522,326,2024-02-26,2621.32,Online
523,4,2022-11-03,4257.38,Online
524,925,2022-11-27,1158.28,Card
525,140,2023-01-13,1444.51,Card
526,227,2024-07-08,3424.38,Cash
527,846,2023-01-24,4544.62,Card
528,173,2024-04-19,689.3,Cash
529,688,2022-03-11,4829.03,Card
530,456,2024-02-16,117.49,Card
531,422,2023-03-14,443.17,Cash
532,2,2024-05-13,4340.82,Online
533,630,2023-07-18,4859.69,Online
534,445,2022-03-08,3644.55,Cash
535,19,2022-10-27,776.21,Online
536,535,2023-04-28,1100.65,Online
537,72,2022-05-18,2305.6,Cash
538,651,2022-05-05,3646.79,Online
539,863,2023-12-13,3994.6,Card
540,709,2024-05-30,502.44,Card
541,503,2022-10-09,4001.93,Cash
542,58,2022-12-04,3281.75,Online
543,621,2023-06-24,4306.35,Cash
544,699,2023-02-28,3931.79,Card
545,961,2023-06-22,2755.68,Card
546,63,2022-08-03,2881.48,Card
547,916,2023-12-14,713.64,Online
548,407,2022-08-03,860.47,Card
549,562,2023-09-19,3885.54,Online
550,805,2022-03-01,4475.09,Cash
551,13,2022-04-22,2350.07,Online
552,692,2023-08-09,3784.8,Card
553,845,2024-01-18,2763.41,Online
554,873,2023-10-07,1152.16,Online
555,554,2023-06-26,4680.1,Cash
556,639,2022-03-31,428.48,Card
557,572,2023-05-11,4597.83,Online
558,838,2024-01-12,2195.24,Cash
559,868,2023-12-07,4736.3,Online
560,320,2023-09-12,2832.97,Card
561,891,2024-08-14,178.73,Online
562,889,2024-03-18,168.35,Online
563,884,2023-12-25,1930.58,Online
564,662,2022-10-22,4201.17,Card
565,31,2023-03-14,1222.12,Card
566,779,2023-09-16,287.8,Card
567,709,2024-05-18,2622.25,Card
568,64,2022-11-21,4608.39,Cash
569,353,2022-09-23,3851.66,Cash
570,328,2023-06-23,1752.81,Online
571,789,2023-08-12,3417.81,Card
572,627,2023-10-01,849.58,Card
573,635,2022-12-29,1452.67,Online
574,699,2024-08-07,3264.85,Online
575,336,2022-05-13,2852.0,Cash
576,393,2023-09-22,4394.14,Online
577,451,2023-07-31,995.29,Online
578,977,2023-05-24,4977.47,Card
579,136,2023-06-17,124.97,Cash
580,2,2024-01-17,1201.57,Card
581,314,2023-10-10,807.06,Cash
582,129,2023-05-25,1695.11,Cash
583,864,2023-05-20,3998.06,Cash
584,746,2024-04-07,809.38,Cash
585,613,2022-07-04,3737.56,Card
586,643,2024-06-23,3392.13,Cash
587,215,2023-09-17,3499.6,Cash
588,313,2022-08-27,1477.82,Online
589,133,2023-12-27,2377.49,Cash
590,625,2022-10-25,2101.55,Online
591,188,2022-07-18,3673.0,Online
592,181,2022-01-02,2279.04,Online
593,594,2022-05-02,3971.87,Card
594,952,2022-01-25,769.44,Online
595,101,2023-04-22,1574.64,Cash
596,210,2023-10-03,1878.82,Card
597,588,2024-03-26,2647.16,Card
598,621,2022-05-01,799.36,Card
599,232,2024-01-26,4221.21,Cash
600,621,2024-05-18,2413.08,Online
601,688,2022-08-01,2664.55,Online
602,276,2024-03-29,1849.76,Online
603,150,2023-09-23,596.18,Online
604,394,2023-03-01,3332.54,Online
605,110,2023-02-28,1302.48,Online
606,185,2022-02-16,2663.85,Cash
607,918,2022-12-08,3604.22,Card
608,884,2022-12-25,346.21,Online
609,333,2023-07-28,2079.31,Online
610,728,2024-04-05,372.03,Cash
611,638,2023-10-15,4599.46,Card
612,131,2022-08-06,365.25,Online
613,356,2022-01-12,1537.69,Card
614,885,2023-10-18,4173.71,Cash
615,232,2022-07-26,2848.95,Cash
616,729,2023-12-08,4358.27,Cash
617,806,2022-10-16,2500.56,Card
618,135,2022-09-18,2941.62,Card
619,574,2024-03-20,2683.25,Card
620,239,2022-03-11,2369.13,Card
621,965,2022-11-12,3261.08,Card
622,218,2022-11-04,285.89,Card
623,299,2023-06-03,4007.34,Card
624,897,2023-07-18,138.35,Online
625,372,2022-11-28,1460.11,Cash
626,619,2024-02-25,162.01,Cash
627,878,2022-01-07,2966.56,Online
628,783,2022-04-27,1943.05,Card
629,590,2023-12-04,3610.98,Cash
630,641,2022-12-08,371.46,Cash
631,52,2022-12-16,2469.78,Cash
632,888,2023-02-10,472.97,Online
633,765,2024-01-12,3462.64,Card
634,523,2023-08-06,3013.84,Online
635,851,2023-09-23,980.9,Online
636,442,2024-09-10,1830.02,Card
637,402,2022-01-30,2247.14,Online
638,527,2024-05-02,3650.87,Cash
639,725,2022-06-29,900.18,Online
640,461,2022-07-18,2318.33,Cash
641,619,2022-12-05,2138.17,Card
642,345,2024-05-03,4235.6,Card
643,845,2022-12-13,274.82,Online
644,196,2024-08-02,4413.14,Card
645,321,2023-11-20,1131.66,Card
646,167,2023-05-06,4246.32,Online
647,595,2024-07-27,4375.88,Card
648,850,2023-05-01,2026.73,Online
649,352,2024-03-27,647.63,Cash
650,837,2022-02-06,4653.76,Card
651,308,2023-10-24,2406.04,Cash
652,336,2022-05-20,2996.88,Online
653,683,2023-05-09,2033.48,Cash
654,189,2022-06-09,4100.3,Card
655,653,2023-10-05,2480.1,Online
656,599,2023-04-17,3701.75,Online
657,548,2024-07-02,2640.51,Card
658,787,2024-06-04,3514.05,Cash
659,566,2023-07-04,4772.46,Cash
660,78,2024-07-06,2846.23,Cash
661,622,2022-12-10,3330.29,Cash
662,598,2023-04-19,1502.4,Online
663,520,2024-03-13,3909.77,Cash
664,5,2024-04-13,2483.29,Cash
665,808,2023-02-28,1340.24,Online
666,679,2024-08-08,1602.02,Online
667,681,2024-01-31,3553.78,Online
668,651,2022-02-27,4897.38,Online
669,353,2024-05-05,4390.83,Card
670,48,2023-06-18,3926.88,Cash
671,63,2022-11-03,2637.19,Online
672,606,2023-08-02,3917.46,Cash
673,930,2024-01-13,4615.97,Online
674,511,2023-11-26,3531.5,Cash
675,289,2022-11-20,1099.78,Cash
676,753,2023-07-23,1950.26,Cash
677,449,2023-07-03,1973.93,Cash
678,579,2022-01-20,3470.94,Cash
679,679,2022-08-02,1377.89,Cash
680,274,2023-08-15,4266.65,Online
681,383,2023-12-03,1426.46,Card
682,124,2022-12-06,594.01,Cash
683,611,2024-03-29,2183.62,Card
684,381,2024-07-27,4860.51,Online
685,514,2024-06-28,943.08,Card
686,624,2024-03-25,1817.89,Card
687,876,2022-12-29,4082.35,Cash
688,492,2022-03-09,249.62,Cash
689,406,2024-09-19,3135.03,Online
690,618,2022-06-02,1584.03,Online
691,437,2022-10-15,2786.74,Card
692,951,2024-05-10,529.1,Card
693,202,2022-02-01,3298.43,Card
694,708,2022-12-14,2664.19,Card
695,256,2023-01-20,2007.96,Cash
696,173,2023-10-04,2654.8,Cash
697,357,2023-07-02,3062.09,Cash
698,423,2024-05-12,1612.49,Cash
699,787,2022-06-19,1570.95,Card
700,896,2023-08-08,2598.6,Cash
701,422,2023-09-13,4120.08,Card
702,806,2023-02-03,4630.24,Card
703,268,2022-07-11,3919.67,Cash
704,35,2023-09-02,341.64,Online
705,933,2022-04-30,117.75,Online
706,720,2024-06-04,4259.6,Online
707,945,2024-03-12,1168.89,Card
708,473,2024-02-09,283.5,Card
709,192,2022-11-12,969.98,Card
710,434,2023-12-24,2380.24,Cash
711,955,2024-05-28,2146.33,Card
712,795,2022-11-19,1944.24,Card
713,252,2023-12-28,3498.61,Card
714,933,2022-02-02,4062.47,Online
715,134,2022-10-06,3499.94,Online
716,936,2023-02-28,3968.63,Cash
717,919,2022-03-30,1034.93,Cash
718,729,2023-05-24,1862.23,Card
719,81,2024-06-17,2593.29,Card
720,681,2022-09-01,2525.92,Card
721,520,2023-01-16,1539.55,Cash
722,999,2023-04-08,2782.73,Cash
723,939,2024-04-29,1093.42,Card
724,958,2024-08-31,4305.51,Online
725,938,2022-11-06,1056.47,Cash
726,679,2022-08-10,1478.17,Card
727,365,2023-06-22,2960.63,Card
728,169,2022-11-06,4920.51,Cash
729,272,2022-06-29,4239.38,Card
